user_id,category,amount,date
8,교통,197248,2024-07-23
8,식비,20433,2024-07-03
8,의료,193854,2024-07-02
8,쇼핑,97023,2024-07-13
8,교통,294384,2024-07-04
8,교육,182051,2024-07-17
8,교육,62534,2024-07-22
8,쇼핑,16500,2024-07-28
8,기타,254849,2024-07-24
8,교육,79391,2024-07-11
8,주거,224702,2024-08-07
8,식비,299727,2024-08-05
8,식비,299996,2024-08-24
8,문화,290436,2024-08-04
8,쇼핑,279548,2024-08-27
8,기타,191501,2024-08-29
8,의료,228348,2024-08-20
8,기타,279748,2024-08-26
8,쇼핑,285360,2024-08-17
8,기타,70982,2024-08-16
8,문화,85625,2024-08-18
8,교육,149644,2024-08-11
8,쇼핑,35622,2024-09-10
8,문화,203042,2024-09-17
8,식비,243284,2024-09-19
8,식비,20905,2024-09-21
8,교육,10879,2024-09-07
8,식비,160377,2024-09-01
8,문화,9878,2024-09-25
8,문화,168914,2024-09-05
8,식비,158443,2024-09-08
8,기타,104896,2024-09-28
8,기타,68676,2024-09-02
8,의료,164356,2024-09-22
8,교육,116527,2024-10-29
8,교통,63446,2024-10-14
8,식비,145234,2024-10-18
8,의료,33716,2024-10-02
8,의료,247720,2024-10-13
8,주거,57787,2024-10-24
8,주거,112279,2024-10-30
8,교육,209876,2024-10-03
8,교육,203578,2024-10-23
8,주거,95516,2024-10-01
8,기타,255066,2024-10-08
8,식비,81332,2024-10-21
8,기타,63344,2024-10-07
8,식비,11924,2024-10-17
8,문화,170192,2024-10-25
8,문화,39974,2024-11-23
8,의료,109490,2024-11-03
8,교육,272138,2024-11-13
8,기타,47815,2024-11-07
8,주거,12771,2024-11-19
8,교육,195523,2024-11-01
8,교통,150564,2024-11-17
8,기타,204591,2024-11-02
8,문화,6050,2024-11-05
8,의료,245177,2024-11-16
8,기타,285552,2024-11-18
8,쇼핑,225844,2024-11-06
8,주거,10069,2024-11-30
8,교육,7071,2024-11-08
8,교통,161725,2024-11-15
8,기타,96064,2024-12-24
8,기타,42320,2024-12-01
8,주거,34869,2024-12-18
8,교육,67235,2024-12-29
8,주거,59954,2024-12-31
8,쇼핑,104255,2024-12-09
8,식비,128793,2024-12-10
8,쇼핑,131844,2024-12-04
8,기타,9490,2024-12-07
8,주거,200857,2024-12-08
8,기타,185654,2024-12-20
8,주거,208624,2024-12-15
8,기타,150371,2024-12-05
8,문화,297531,2024-12-28
8,문화,104367,2024-12-23
9,쇼핑,64651,2024-01-24
9,의료,99546,2024-01-04
9,식비,106749,2024-01-27
9,교육,63131,2024-01-29
9,식비,36216,2024-01-01
9,식비,31889,2024-01-05
9,교통,185472,2024-01-18
9,교육,150937,2024-01-17
9,의료,270181,2024-01-31
9,의료,270275,2024-02-21
9,주거,73395,2024-02-10
9,교통,149930,2024-02-06
9,교육,142455,2024-02-13
9,쇼핑,142118,2024-02-04
9,기타,145441,2024-02-24
9,의료,76831,2024-02-03
9,식비,165036,2024-02-18
9,의료,25862,2024-02-09
9,주거,8715,2024-02-01
9,기타,111554,2024-02-23
9,식비,64916,2024-03-18
9,기타,220050,2024-03-08
9,주거,295734,2024-03-02
9,의료,246176,2024-03-05
9,기타,153701,2024-03-06
9,주거,32900,2024-03-29
9,교육,295841,2024-03-23
9,교통,73013,2024-03-31
9,교육,111306,2024-03-25
9,식비,153926,2024-03-27
9,식비,153080,2024-03-21
9,주거,215310,2024-04-28
9,문화,102493,2024-04-30
9,교통,158077,2024-04-02
9,문화,239046,2024-04-27
9,의료,14192,2024-04-11
9,쇼핑,266916,2024-04-01
9,식비,136657,2024-04-03
9,교육,80297,2024-04-05
9,주거,274873,2024-04-08
9,기타,206433,2024-04-15
9,문화,18699,2024-04-29
9,기타,13679,2024-04-07
9,의료,171331,2024-04-22
9,주거,203062,2024-05-22
9,문화,259639,2024-05-27
9,식비,202942,2024-05-18
9,교통,290568,2024-05-08
9,식비,29249,2024-05-15
9,식비,83872,2024-05-10
9,교통,150800,2024-05-13
9,주거,294401,2024-05-12
9,교육,101484,2024-06-02
9,쇼핑,52227,2024-06-15
9,문화,114595,2024-06-09
9,식비,200822,2024-06-05
9,문화,283167,2024-06-01
9,의료,258805,2024-07-25
9,교통,159231,2024-07-30
9,교육,69694,2024-07-01
9,주거,20588,2024-07-04
9,쇼핑,100544,2024-07-07
9,식비,121565,2024-07-11
9,쇼핑,17226,2024-07-27
9,교통,150997,2024-07-16
9,교통,38843,2024-07-10
9,교육,249033,2024-07-28
9,교육,71939,2024-07-26
9,의료,124908,2024-07-06
9,문화,6329,2024-08-07
9,주거,137571,2024-08-19
9,문화,7472,2024-08-15
9,문화,226350,2024-08-24
9,의료,209645,2024-08-14
9,쇼핑,204949,2024-08-28
9,기타,21060,2024-08-29
9,교통,18228,2024-08-01
9,교육,196470,2024-08-10
9,문화,72553,2024-09-01
9,문화,176374,2024-09-03
9,주거,283620,2024-09-20
9,쇼핑,127409,2024-09-18
9,의료,191673,2024-09-23
9,기타,286734,2024-09-28
9,주거,245869,2024-10-20
9,식비,209660,2024-10-30
9,의료,159805,2024-10-21
9,기타,225544,2024-10-05
9,교육,17972,2024-10-29
9,주거,68358,2024-10-09
9,주거,23588,2024-10-18
9,문화,128493,2024-11-26
9,식비,97323,2024-11-05
9,의료,102348,2024-11-03
9,식비,5995,2024-11-04
9,교육,119250,2024-11-17
9,주거,63069,2024-11-08
9,문화,22830,2024-11-01
9,쇼핑,164439,2024-12-18
9,문화,146291,2024-12-01
9,식비,7202,2024-12-14
9,주거,253780,2024-12-02
9,의료,177012,2024-12-07
9,주거,299417,2024-12-27
9,교통,106580,2024-12-09
9,식비,210144,2024-12-04
9,기타,296394,2024-12-15
9,교통,212619,2024-12-10
9,교통,20639,2024-12-03
10,문화,166141,2024-01-10
10,의료,294339,2024-01-22
10,교육,211736,2024-01-03
10,교통,209762,2024-01-06
10,교통,34717,2024-01-12
10,의료,254544,2024-01-13
10,식비,13155,2024-01-20
10,문화,264633,2024-01-28
10,주거,99064,2024-01-18
10,교육,158316,2024-02-17
10,쇼핑,180056,2024-02-22
10,식비,229794,2024-02-14
10,교통,145440,2024-02-11
10,문화,195944,2024-02-19
10,교통,208635,2024-02-27
10,쇼핑,225684,2024-02-10
10,문화,277636,2024-02-09
10,주거,39325,2024-02-05
10,교육,73841,2024-02-23
10,쇼핑,169007,2024-02-01
10,교육,160897,2024-02-21
10,문화,72593,2024-02-02
10,식비,296201,2024-02-25
10,교통,249041,2024-03-10
10,교육,215267,2024-03-07
10,교육,100681,2024-03-01
10,교통,246547,2024-03-11
10,교통,106334,2024-03-14
10,문화,28012,2024-03-28
10,기타,82177,2024-04-02
10,문화,170863,2024-04-03
10,교육,295196,2024-04-26
10,교육,89019,2024-04-18
10,교육,117290,2024-04-24
10,문화,115578,2024-04-13
10,교육,240035,2024-04-08
10,의료,103029,2024-04-09
10,주거,29687,2024-04-17
10,주거,71569,2024-04-20
10,기타,292593,2024-04-25
10,의료,283455,2024-04-19
10,식비,282876,2024-04-22
10,문화,76032,2024-05-15
10,교통,94574,2024-05-20
10,의료,108318,2024-05-25
10,문화,137926,2024-05-04
10,교통,98779,2024-05-08
10,문화,122059,2024-05-05
10,기타,202076,2024-06-08
10,문화,256211,2024-06-24
10,교육,231149,2024-06-05
10,교육,217967,2024-06-10
10,식비,21977,2024-06-14
10,의료,72579,2024-06-15
10,식비,256188,2024-06-07
10,쇼핑,148173,2024-06-22
10,교통,127534,2024-06-21
10,식비,137775,2024-06-27
10,기타,113233,2024-07-12
10,식비,45589,2024-07-21
10,문화,160254,2024-07-03
10,식비,230285,2024-07-07
10,식비,142558,2024-07-23
10,교통,29216,2024-08-20
10,주거,293445,2024-08-19
10,쇼핑,66957,2024-08-11
10,문화,146947,2024-08-16
10,의료,72991,2024-08-27
10,문화,65431,2024-08-08
10,의료,141752,2024-08-26
10,식비,241002,2024-08-03
10,문화,139151,2024-08-14
10,문화,244559,2024-08-18
10,기타,157247,2024-08-23
10,교육,246256,2024-08-17
10,문화,102898,2024-08-07
10,쇼핑,32283,2024-08-31
10,식비,24697,2024-08-30
10,문화,279988,2024-09-06
10,주거,61215,2024-09-11
10,주거,83188,2024-09-23
10,교육,231659,2024-09-19
10,교육,148283,2024-09-03
10,식비,140061,2024-09-17
10,교육,192974,2024-09-26
10,문화,6739,2024-09-01
10,의료,262378,2024-09-10
10,식비,224170,2024-09-16
10,쇼핑,83725,2024-10-15
10,교육,137297,2024-10-11
10,식비,224346,2024-10-13
10,쇼핑,83514,2024-10-30
10,교육,110249,2024-10-09
10,주거,5001,2024-10-24
10,교육,142643,2024-10-10
10,교육,190207,2024-11-25
10,주거,268656,2024-11-28
10,식비,184533,2024-11-05
10,주거,254749,2024-11-24
10,문화,186328,2024-11-11
10,쇼핑,258843,2024-11-15
10,문화,30509,2024-11-18
10,문화,272035,2024-11-30
10,기타,120639,2024-12-25
10,쇼핑,288293,2024-12-27
10,기타,101397,2024-12-01
10,기타,213075,2024-12-20
10,문화,62204,2024-12-09
10,주거,95977,2024-12-22
10,쇼핑,167024,2024-12-29
